,X,Y,Z
0,17.33,0.86,39.84
1,17.33,0.86,39.84
2,17.33,0.92,39.86
3,17.33,0.94,39.82
4,17.33,0.89,39.86
5,17.3,0.89,39.87
6,17.3,0.94,39.87
7,17.35,0.94,39.89
8,17.35,0.94,39.89
9,17.3,0.89,39.84
10,17.3,0.89,39.84
11,17.33,0.92,39.86
12,17.33,0.92,39.86
13,17.33,0.92,39.86
14,17.33,0.89,39.86
15,17.3,0.89,39.87
16,17.33,0.92,39.86
17,17.33,0.89,39.84
18,17.3,0.92,39.84
19,17.3,0.89,39.84
20,17.27,0.92,39.87
21,17.33,0.91,39.84
22,17.32,0.97,39.86
23,17.33,0.91,39.84
24,17.3,0.92,39.84
25,17.3,0.92,39.89
26,17.32,0.97,39.86
27,17.32,0.94,39.86
28,17.28,0.94,39.82
29,17.3,0.94,39.84
30,17.3,0.94,39.84
31,17.32,0.94,39.86
32,17.3,0.94,39.87
33,17.3,0.91,39.79
34,17.3,0.92,39.87
35,17.3,0.94,39.84
36,17.32,0.97,39.86
37,17.33,0.94,39.84
38,17.27,0.92,39.87
39,17.27,0.97,35.53
40,16.55,1.03,35.19
41,16.52,1.09,35.19
42,16.53,1.03,35.17
43,16.53,1.0,35.17
44,16.47,1.03,35.2
45,16.52,1.03,35.22
46,16.52,1.06,35.24
47,16.52,1.03,35.19
48,16.5,1.06,35.15
49,16.5,1.06,35.17
50,16.53,1.06,35.17
51,16.53,1.12,35.17
52,16.5,1.06,35.2
53,16.5,1.03,35.2
54,16.52,1.03,35.24
55,16.52,1.06,35.22
56,16.5,1.12,35.2
57,16.53,1.06,35.15
58,16.5,1.0,35.12
59,16.5,1.06,35.17
60,16.5,1.06,35.17
61,16.52,1.06,35.22
62,16.5,1.09,35.17
63,16.5,0.97,35.2
64,16.5,1.06,35.2
65,16.5,1.06,35.17
66,16.53,1.09,35.17
67,16.5,1.09,35.12
68,17.01,1.01,28.64
69,14.9,1.15,26.12
70,14.78,1.2,25.96
71,14.76,1.18,25.91
72,14.76,1.18,25.89
73,14.73,1.12,25.89
74,14.79,1.12,25.86
75,14.79,1.15,25.84
76,14.77,1.15,25.82
77,14.74,1.12,25.82
78,14.76,1.09,25.89
79,14.78,1.12,25.96
80,14.78,1.18,25.96
81,14.76,1.18,25.91
82,14.74,1.15,25.84
83,14.74,1.12,25.84
84,14.76,1.15,25.84
85,14.79,1.15,25.84
86,14.76,1.15,25.87
87,14.79,1.09,25.89
88,14.76,1.12,25.91
89,14.76,1.09,25.91
90,14.76,1.09,25.91
91,14.77,1.15,25.82
92,14.76,1.12,25.84
93,14.74,1.12,25.79
94,14.79,1.12,25.91
95,14.81,1.15,25.91
96,14.79,1.12,25.89
97,14.76,1.09,25.89
98,14.76,1.12,25.89
99,14.76,1.12,25.84
100,14.76,1.12,25.84
101,14.77,1.15,25.79
102,14.79,1.06,25.84
103,14.66,1.26,16.76
104,12.58,1.34,15.37
105,12.57,1.37,15.2
106,12.49,1.34,15.16
107,12.49,1.34,15.16
108,12.47,1.31,15.09
109,12.49,1.34,15.08
110,12.52,1.34,15.03
111,12.58,1.34,15.06
112,12.54,1.31,15.13
113,12.51,1.34,15.2
114,12.51,1.34,15.2
115,12.52,1.4,15.16
116,12.49,1.31,15.11
117,12.5,1.29,15.06
118,12.49,1.31,15.08
119,12.52,1.37,15.08
120,12.52,1.37,15.08
121,12.52,1.34,15.13
122,12.49,1.29,15.16
123,12.52,1.31,15.15
124,12.54,1.34,15.13
125,12.49,1.31,15.08
126,12.47,1.29,15.04
127,12.49,1.29,15.08
128,12.72,1.3,13.13
129,10.89,1.55,2.84
130,10.23,1.6,1.35
131,10.17,1.6,1.12
132,10.1,1.54,1.0
133,10.1,1.6,1.0
134,10.1,1.63,0.98
135,10.13,1.6,0.93
136,10.16,1.63,0.93
137,10.15,1.6,1.02
138,10.17,1.66,1.07
139,10.14,1.63,1.07
140,10.1,1.57,1.0
141,10.07,1.6,0.96
142,10.07,1.57,0.98
143,10.1,1.6,0.98
144,10.18,1.57,1.0
145,10.18,1.57,1.02
146,10.15,1.57,1.02
147,10.15,1.57,1.02
148,10.12,1.6,1.03
149,10.1,1.6,1.0
150,10.1,1.6,1.0
151,10.1,1.54,0.91
152,10.13,1.54,0.98
153,10.2,1.57,1.04
154,10.17,1.57,1.07
155,10.17,1.57,1.07
156,10.1,1.54,1.0
157,10.1,1.52,0.98
158,10.1,1.6,1.0
159,10.18,1.6,0.95
160,10.16,1.54,0.93
161,10.18,1.49,1.02
162,10.18,1.54,1.02
163,10.12,1.57,1.07
164,10.12,1.54,1.0
165,10.1,1.54,0.96
166,10.15,1.51,0.23
167,7.84,1.52,-0.19
168,7.84,1.52,-0.19
169,7.66,1.55,-0.25
170,7.63,1.49,-0.22
171,7.6,1.5,-0.2
172,7.6,1.5,-0.2
173,7.55,1.55,-0.27
174,7.55,1.55,-0.24
175,7.56,1.55,-0.31
176,7.61,1.58,-0.29
177,7.63,1.58,-0.22
178,7.63,1.58,-0.17
179,7.66,1.55,-0.2
180,7.66,1.55,-0.2
181,7.56,1.44,-0.27
182,7.55,1.55,-0.24
183,7.53,1.55,-0.26
184,7.63,1.55,-0.25
185,7.63,1.49,-0.22
186,7.63,1.52,-0.2
187,7.65,1.55,-0.15
188,7.63,1.55,-0.17
189,7.55,1.52,-0.24
190,7.53,1.52,-0.29
191,7.53,1.52,-0.26
192,7.61,1.58,-0.27
193,5.93,1.51,0.03
194,5.42,1.51,0.09
195,5.37,1.48,0.07
196,5.34,1.48,0.1
197,5.34,1.54,0.1
198,5.29,1.54,0.05
199,5.32,1.51,0.03
200,5.29,1.45,0.05
201,5.37,1.48,0.07
202,5.4,1.51,0.12
203,5.42,1.51,0.12
204,5.37,1.57,0.09
205,5.32,1.48,0.1
206,5.29,1.51,0.05
207,5.32,1.54,0.05
208,5.35,1.54,0.02
209,5.37,1.48,0.09
210,5.37,1.48,0.09
211,5.4,1.48,0.12
212,5.37,1.51,0.12
213,5.32,1.51,0.07
214,5.32,1.51,0.05
215,5.3,1.48,-0.02
216,5.32,1.51,0.05
217,5.37,1.57,0.07
218,5.37,1.54,0.09
219,5.4,1.54,0.09
220,5.37,1.48,0.09
221,5.37,1.54,0.09
222,5.32,1.57,0.03
223,3.92,1.52,-0.07
224,3.44,1.46,-0.06
225,3.44,1.44,-0.07
226,3.46,1.44,0.01
227,3.51,1.44,0.05
228,3.51,1.44,0.03
229,3.46,1.44,0.03
230,3.44,1.38,-0.04
231,3.41,1.41,-0.04
232,3.44,1.44,-0.09
233,3.41,1.47,-0.02
234,3.49,1.44,-0.02
235,3.49,1.44,0.0
236,3.49,1.46,0.0
237,3.46,1.49,-0.02
238,3.41,1.49,-0.06
239,3.39,1.46,-0.06
240,3.39,1.46,-0.06
241,3.43,1.44,0.01
242,3.46,1.46,0.01
243,3.48,1.44,0.05
244,3.48,1.38,0.05
245,3.46,1.46,-0.02
246,3.44,1.44,-0.02
247,3.41,1.44,-0.06
248,3.41,1.41,-0.09
249,3.41,1.41,-0.09
250,3.41,1.41,-0.02
251,3.49,1.44,0.03
252,3.3,1.38,0.02
253,2.29,1.36,0.06
254,2.15,1.33,0.04
255,2.16,1.33,0.02
256,2.1,1.36,0.05
257,2.15,1.36,0.04
258,2.18,1.36,0.04
259,2.18,1.33,0.11
260,2.18,1.3,0.11
261,2.2,1.36,0.11
262,2.18,1.33,0.09
263,2.1,1.3,0.05
264,2.1,1.3,-0.0
265,2.18,1.3,0.02
266,2.18,1.33,0.07
267,2.23,1.39,0.11
268,2.2,1.39,0.11
269,2.18,1.3,0.11
270,2.18,1.3,0.11
271,2.1,1.36,0.05
272,2.13,1.33,0.02
273,2.13,1.3,-0.0
274,2.15,1.27,0.04
275,2.2,1.33,0.09
276,2.25,1.3,0.13
277,2.23,1.33,0.09
278,2.18,1.33,0.04
279,2.1,1.33,0.02
280,2.1,1.33,0.02
281,2.15,1.36,0.04
282,2.15,1.36,0.04
283,1.41,1.22,-0.0
284,1.39,1.19,-0.0
285,1.36,1.22,-0.0
286,1.33,1.25,0.0
287,1.29,1.25,-0.12
288,1.23,1.19,-0.11
289,1.29,1.17,-0.12
290,1.34,1.19,-0.07
291,1.36,1.22,-0.05
292,1.36,1.22,-0.05
293,1.36,1.22,0.02
294,1.31,1.19,-0.02
295,1.31,1.19,-0.02
296,1.26,1.22,-0.07
297,1.29,1.22,-0.12
298,1.31,1.22,-0.12
299,1.33,1.19,-0.02
300,1.33,1.19,-0.02
301,1.36,1.25,0.05
302,1.34,1.22,-0.05
303,1.28,1.19,-0.07
304,1.26,1.19,-0.07
305,1.26,1.22,-0.09
306,1.31,1.28,-0.04
307,1.31,1.28,-0.04
308,1.36,1.19,-0.02
309,1.38,1.28,0.02
310,1.33,1.25,-0.02
311,1.31,1.34,-0.07
312,1.31,1.34,-0.07
313,1.26,1.25,-0.14
314,1.28,1.25,-0.07
315,1.31,1.28,-0.02
316,1.38,1.28,0.02
317,0.88,1.14,0.03
318,0.83,1.11,-0.04
319,0.77,1.14,-0.01
320,0.75,1.17,-0.03
321,0.72,1.2,-0.03
322,0.73,1.17,-0.1
323,0.72,1.17,-0.03
324,0.82,1.17,0.06
325,0.82,1.2,0.08
326,0.83,1.14,-0.01
327,0.77,1.11,-0.01
328,0.7,1.11,-0.05
329,0.72,1.14,-0.05
330,0.72,1.14,-0.05
331,0.78,1.17,-0.03
332,0.77,1.17,0.04
333,0.82,1.14,0.06
334,0.82,1.14,0.03
335,0.78,1.2,-0.03
336,0.75,1.14,-0.03
337,0.73,1.14,-0.08
338,0.73,1.11,-0.08
339,0.75,1.14,-0.03
340,0.82,1.17,0.06
341,0.8,1.11,0.06
342,0.83,1.14,0.01
343,0.8,1.14,0.01
344,0.75,1.14,-0.03
345,0.72,1.17,-0.05
346,0.7,1.14,-0.03
347,0.51,1.06,-0.02
348,0.53,1.0,0.03
349,0.55,1.06,0.1
350,0.58,1.09,0.12
351,0.53,1.06,0.05
352,0.48,1.0,-0.02
353,0.42,1.0,0.06
354,0.45,1.06,0.04
355,0.48,1.03,0.01
356,0.48,1.06,0.01
357,0.53,1.03,0.05
358,0.53,1.03,0.05
359,0.56,1.06,0.08
360,0.56,1.06,0.08
361,0.43,1.09,0.01
362,0.4,1.03,-0.01
363,0.45,1.03,0.04
364,0.48,1.03,0.06
365,0.56,1.0,0.08
366,0.58,1.0,0.1
367,0.58,1.0,0.1
368,0.5,1.0,0.06
369,0.5,1.0,0.06
370,0.5,1.0,0.06
371,0.43,1.03,0.01
372,0.45,1.06,0.01
373,0.53,1.03,0.05
374,0.55,1.09,0.12
375,0.58,1.06,0.12
376,0.51,1.0,0.01
377,0.4,1.0,0.04
378,0.43,1.03,0.04
379,0.48,1.03,0.01
380,0.43,0.97,-0.04
381,0.3,0.89,-0.05
382,0.3,0.89,-0.05
383,0.32,0.94,0.04
384,0.3,0.94,-0.05
385,0.25,0.92,-0.1
386,0.25,0.89,-0.14
387,0.2,0.89,-0.12
388,0.22,0.92,-0.09
389,0.27,0.94,-0.05
390,0.27,0.94,-0.05
391,0.32,0.89,-0.03
392,0.3,0.86,-0.08
393,0.22,0.92,-0.12
394,0.2,0.97,-0.09
395,0.2,0.94,-0.12
396,0.25,0.92,-0.12
397,0.27,0.92,-0.07
398,0.3,0.92,-0.03
399,0.29,0.89,0.04
400,0.33,0.92,-0.08
401,0.25,0.89,-0.12
402,0.2,0.89,-0.12
403,0.22,0.92,-0.09
404,0.25,0.97,-0.12
405,0.3,0.97,-0.12
406,0.3,0.92,-0.05
407,0.32,0.94,-0.0
408,0.3,0.94,-0.03
409,0.27,0.97,-0.07
410,0.17,0.86,-0.09
411,0.09,0.83,-0.06
412,0.11,0.83,-0.06
413,0.16,0.86,0.01
414,0.21,0.89,0.05
415,0.19,0.89,0.03
416,0.19,0.8,-0.02
417,0.22,0.77,0.0
418,0.14,0.86,-0.04
419,0.14,0.83,-0.07
420,0.14,0.83,-0.07
421,0.09,0.8,-0.09
422,0.19,0.83,-0.04
423,0.24,0.89,0.07
424,0.21,0.86,0.05
425,0.19,0.86,-0.02
426,0.11,0.83,-0.04
427,0.11,0.83,-0.06
428,0.11,0.86,-0.06
429,0.11,0.86,-0.06
430,0.14,0.86,-0.07
431,0.19,0.83,0.03
432,0.21,0.83,0.07
433,0.22,0.83,-0.02
434,0.14,0.86,-0.07
435,0.09,0.83,-0.06
436,0.09,0.8,-0.06
437,0.11,0.83,-0.04
438,0.16,0.89,-0.02
439,0.22,0.86,0.0
440,0.18,0.78,0.1
441,0.1,0.75,0.08
442,0.08,0.75,0.06
443,0.08,0.75,0.03
444,0.03,0.8,0.04
445,0.03,0.78,-0.01
446,0.1,0.72,0.08
447,0.16,0.75,0.1
448,0.15,0.78,0.15
449,0.13,0.75,0.05
450,0.13,0.75,0.05
451,0.02,0.69,0.09
452,0.05,0.72,0.04
453,0.05,0.78,0.04
454,0.08,0.75,0.03
455,0.13,0.72,0.08
456,0.18,0.75,0.12
457,0.18,0.72,0.12
458,0.13,0.75,0.08
459,0.06,0.72,-0.01
460,0.03,0.72,0.01
461,0.03,0.69,0.04
462,0.08,0.72,0.06
463,0.16,0.78,0.08
464,0.15,0.72,0.12
465,0.16,0.69,0.08
466,0.13,0.72,0.1
467,0.05,0.72,0.06
468,0.05,0.75,0.04
469,0.03,0.72,-0.01
470,0.03,0.66,-0.04
471,0.05,0.63,0.06
472,0.11,0.66,0.06
473,0.11,0.66,0.03
474,0.08,0.66,0.01
475,0.0,0.61,0.01
476,0.01,0.66,-0.03
477,0.0,0.72,-0.01
478,0.03,0.66,-0.01
479,0.03,0.66,-0.01
480,0.03,0.66,-0.01
481,0.11,0.63,0.03
482,0.08,0.66,0.03
483,0.03,0.66,-0.04
484,-0.02,0.63,-0.08
485,-0.04,0.61,-0.05
486,-0.02,0.66,0.02
487,0.08,0.66,0.03
488,0.08,0.63,0.06
489,0.11,0.61,0.03
490,0.08,0.61,0.01
491,0.03,0.63,-0.01
492,0.03,0.66,-0.01
493,-0.02,0.66,-0.06
494,-0.04,0.63,-0.08
495,0.06,0.61,0.01
496,0.11,0.63,0.03
497,0.1,0.66,0.1
498,0.08,0.63,0.01
499,0.01,0.61,-0.01
500,0.01,0.58,-0.03
501,0.01,0.58,-0.01
502,0.03,0.58,0.01
503,0.08,0.58,0.01
504,0.11,0.61,0.06
505,0.13,0.61,0.08
506,0.11,0.61,0.06
507,0.03,0.61,0.01
508,0.01,0.61,-0.03
509,-0.02,0.55,-0.08
510,-0.02,0.55,-0.08
511,0.08,0.61,0.03
512,0.1,0.63,0.1
513,0.08,0.63,0.08
514,0.08,0.52,0.03
515,0.03,0.55,0.01
516,0.0,0.58,0.04
517,0.01,0.63,-0.06
518,0.01,0.55,-0.03
519,0.03,0.55,0.01
520,0.08,0.55,0.08
521,0.13,0.61,0.1
522,0.13,0.61,0.08
523,0.06,0.55,-0.01
524,0.01,0.52,-0.01
525,0.0,0.55,0.04
526,0.0,0.61,0.04
527,0.08,0.58,0.01
528,0.08,0.55,0.08
529,0.08,0.52,0.08
530,0.1,0.58,0.15
531,0.11,0.52,0.08
532,0.03,0.55,0.06
533,0.0,0.52,0.04
534,0.0,0.49,0.06
535,0.08,0.52,0.1
536,0.12,0.55,0.2
537,0.12,0.46,0.22
538,0.12,0.58,0.17
539,0.08,0.52,0.1
540,0.08,0.52,0.1
541,0.05,0.52,0.08
542,0.03,0.52,0.01
543,0.08,0.46,0.1
544,0.07,0.49,0.15
545,0.15,0.52,0.2
546,0.13,0.52,0.17
547,0.1,0.49,0.1
548,0.03,0.49,0.06
549,0.0,0.46,0.06
550,-0.0,0.52,0.09
551,0.05,0.58,0.13
552,0.08,0.52,0.13
553,0.07,0.49,0.18
554,0.1,0.52,0.15
555,0.08,0.52,0.1
556,0.02,0.58,0.11
557,0.0,0.52,0.06
558,-0.05,0.49,0.04
559,0.03,0.49,0.08
560,0.08,0.46,0.03
561,0.08,0.46,0.06
562,0.11,0.46,0.01
563,0.06,0.41,-0.01
564,-0.02,0.44,-0.03
565,-0.02,0.46,-0.08
566,-0.02,0.46,-0.08
567,-0.02,0.46,-0.08
568,0.01,0.41,-0.01
569,0.08,0.46,0.06
570,0.08,0.46,0.06
571,0.08,0.46,0.01
572,-0.02,0.43,-0.08
573,-0.07,0.44,-0.08
574,-0.05,0.46,0.02
575,0.03,0.49,0.01
576,0.06,0.49,-0.01
577,0.06,0.46,0.03
578,0.06,0.49,0.01
579,0.06,0.44,0.03
580,0.03,0.44,0.01
581,-0.02,0.44,-0.01
582,-0.04,0.43,-0.08
583,-0.04,0.41,-0.06
584,0.01,0.46,-0.01
585,0.08,0.46,0.03
586,0.11,0.43,0.05
587,0.06,0.43,-0.01
588,0.01,0.41,-0.01
589,-0.02,0.41,-0.03
590,-0.01,0.46,-0.11
591,-0.07,0.41,-0.1
592,-0.01,0.41,-0.13
593,0.07,0.35,-0.09
594,0.06,0.38,-0.01
595,0.04,0.38,-0.04
596,0.01,0.38,-0.08
597,-0.04,0.38,-0.1
598,-0.06,0.38,-0.17
599,-0.06,0.38,-0.15
600,-0.06,0.38,-0.15
601,0.06,0.38,-0.06
602,0.04,0.35,-0.04
603,0.04,0.38,-0.09
604,0.04,0.38,-0.09
605,-0.04,0.43,-0.13
606,-0.06,0.41,-0.15
607,-0.06,0.38,-0.15
608,0.04,0.38,-0.09
609,0.04,0.38,-0.06
610,0.06,0.38,-0.04
611,0.04,0.38,-0.11
612,0.01,0.38,-0.08
613,-0.01,0.41,-0.13
614,-0.07,0.46,-0.13
615,-0.01,0.46,-0.13
616,-0.04,0.41,-0.13
617,0.01,0.38,-0.08
618,0.03,0.38,-0.01
619,0.07,0.41,-0.09
620,0.0,0.35,0.06
621,-0.03,0.32,0.09
622,-0.02,0.27,0.04
623,-0.05,0.32,0.09
624,-0.0,0.35,0.09
625,0.08,0.38,0.13
626,0.1,0.32,0.13
627,0.08,0.29,0.13
628,0.1,0.29,0.13
629,-0.0,0.35,0.11
630,-0.0,0.35,0.11
631,-0.05,0.38,0.02
632,-0.03,0.38,0.06
633,0.02,0.38,0.11
634,0.08,0.41,0.13
635,0.07,0.41,0.18
636,0.05,0.38,0.13
637,-0.03,0.35,0.11
638,0.0,0.38,0.04
639,-0.0,0.35,0.09
640,-0.05,0.35,0.06
641,0.05,0.35,0.08
642,0.05,0.35,0.13
643,0.1,0.35,0.2
644,0.08,0.38,0.13
645,0.05,0.38,0.13
646,-0.03,0.38,0.06
647,-0.08,0.38,0.07
648,0.0,0.41,0.06
649,0.03,0.41,0.08
650,0.09,0.38,-0.02
651,0.09,0.29,-0.02
652,0.09,0.26,-0.04
653,0.06,0.29,-0.02
654,0.04,0.32,-0.04
655,-0.04,0.32,-0.1
656,-0.04,0.29,-0.1
657,0.04,0.29,-0.11
658,0.06,0.35,0.03
659,0.11,0.32,0.03
660,0.09,0.32,-0.02
661,0.06,0.26,-0.04
662,-0.02,0.29,-0.06
663,-0.01,0.32,-0.08
664,0.01,0.32,-0.11
665,0.01,0.29,-0.06
666,0.03,0.26,-0.01
667,0.11,0.26,-0.02
668,0.11,0.26,0.01
669,0.11,0.29,-0.02
670,-0.02,0.32,-0.06
671,-0.04,0.26,-0.13
672,-0.01,0.24,-0.08
673,0.01,0.35,-0.08
674,0.06,0.29,-0.06
675,0.06,0.29,0.01
676,0.09,0.29,-0.04
677,0.09,0.32,-0.02
678,0.04,0.35,-0.04
679,-0.02,0.32,-0.06
680,-0.04,0.26,-0.13
681,-0.09,0.26,-0.13
682,-0.02,0.24,-0.06
683,0.01,0.26,0.01
684,0.04,0.24,-0.04
685,0.04,0.24,-0.09
686,-0.04,0.21,-0.1
687,-0.09,0.21,-0.1
688,-0.06,0.26,-0.13
689,-0.06,0.26,-0.15
690,0.04,0.24,-0.13
691,-0.02,0.24,-0.03
692,0.03,0.21,0.01
693,0.04,0.24,-0.04
694,0.01,0.24,-0.11
695,-0.06,0.24,-0.15
696,-0.09,0.24,-0.17
697,-0.09,0.26,-0.08
698,0.01,0.26,-0.08
699,0.04,0.24,-0.06
700,0.03,0.21,-0.01
701,0.04,0.24,-0.04
702,0.04,0.24,-0.06
703,-0.07,0.26,-0.08
704,-0.09,0.26,-0.13
705,-0.06,0.21,-0.13
706,-0.01,0.21,-0.11
707,0.01,0.24,-0.04
708,0.06,0.26,0.01
709,0.01,0.21,-0.01
710,0.0,0.18,0.06
711,-0.02,0.18,0.06
712,-0.05,0.21,0.06
713,-0.05,0.21,0.06
714,-0.03,0.21,0.09
715,-0.0,0.18,0.11
716,0.08,0.24,0.15
717,0.07,0.24,0.18
718,0.05,0.21,0.15
719,-0.05,0.27,0.09
720,-0.05,0.21,0.02
721,-0.05,0.18,0.02
722,-0.05,0.21,0.11
723,0.0,0.27,0.08
724,0.0,0.27,0.08
725,0.05,0.18,0.13
726,0.05,0.18,0.13
727,0.05,0.18,0.13
728,-0.03,0.21,0.09
729,-0.05,0.18,0.02
730,-0.05,0.21,0.06
731,0.03,0.18,0.11
732,0.05,0.21,0.18
733,0.1,0.21,0.15
734,0.05,0.21,0.08
735,-0.0,0.18,0.13
736,-0.05,0.15,0.02
737,-0.05,0.18,-0.01
738,-0.02,0.18,-0.06
739,0.04,0.18,-0.06
740,0.04,0.12,-0.04
741,0.04,0.12,-0.04
742,0.09,0.15,0.01
743,0.06,0.15,-0.06
744,0.06,0.15,-0.06
745,-0.04,0.12,-0.06
746,-0.07,0.18,-0.08
747,0.01,0.21,-0.01
748,0.06,0.21,-0.04
749,0.08,0.18,0.03
750,0.08,0.15,0.03
751,0.09,0.15,0.01
752,0.03,0.21,-0.01
753,-0.04,0.15,-0.06
754,-0.04,0.15,-0.08
755,0.01,0.21,-0.06
756,0.03,0.18,-0.01
757,0.03,0.18,-0.01
758,0.08,0.15,0.05
759,0.06,0.15,-0.02
760,0.06,0.12,-0.04
761,0.04,0.21,-0.06
762,0.01,0.18,-0.06
763,0.01,0.18,-0.06
764,0.01,0.18,-0.06
765,0.09,0.15,0.01
766,0.09,0.15,0.01
767,0.04,0.18,-0.04
768,0.04,0.15,-0.09
769,-0.04,0.12,-0.11
770,-0.04,0.12,-0.11
